country,cleaned_sentences
업 1억 송금 디카 보급 시작 매출 감소 8천 가능하다 가발 미국 성공하다 사업 한국인 기술 인기 곱다 흑인 가발 가발 재산 목록 포함 가치 흑인 가발 머리 감지 산다 가렵 냄새 심하다 래서 흑인 냄새 머리 종일 아프다 금광 박물관 골드 리프 시티 금광 박물관 간다 남아공 생산 60 차지 생산 요하네스버그 일찍이 유명하다 도시 금맥 발견 금맥 발견 450 광산 폐광 박물관 놀이동산 관광 금광 박물관 골드 리프 시티 헬멧 지급 지하 250 갱도 폐광 작업 가능하다 분위기 지하 갱도 수직 승강기 층층 개미 깊이 1천 금강석 협궤 열차 분쇄 순금 기술 인력 갱도 작업실 덩이 금궤 실연 덩이 12 2억 6천만원 사진 테이블 희망봉 아침 7시 10분 식당 좌석 보이지 식당 바퀴 식당 분명 7시 의아 먼저 대부분 식당 뷔페 메뉴 입맛 냄새 음료수 항상 심심하다 수박 사과 과일 경우 그날 순간 현기증 영양실조 구름 안개 불순 마나 경우 수도 날씨 테이블 마운틴 먼저 간다 8시 30분 테이블마운틴 시작 버스 입구 회전 케이블카 아름답다 항구 도시 케이프타운 전경 다양하다 시야 1685년 어머니 도시 유럽인 노후 생활 희망 80 흑인 남아공 백인 수가 더반 남아공 항구 도시 전력 치안 상태 양호 시드니 나폴리 아름답다 도시 남극 5천 평평하다 바위 테이블 마운틴 케이프타운 뒤쪽 산이 정상 케이블카 설치 1929년 최정 1086 대서양 인도양 동시 전망 유명하다 평평하다 바닥 바윗돌 로만 오톨도톨하다 작다 나무 자갈 흔하다 보통 야산 바닥 식물 종류 식물학자 전설 정해진 코스 바퀴 케이블카 점심 오후 희망봉 남쪽 케이프 반도 남단 희망봉 1488년 포르투갈 항해 루툴 디아스 발견 이름 폭풍 희망 포르투갈 주앙 희망봉 높다 희망 등대 1860년 남쪽 낮다 봉우리 희망봉 모노레일 퍼니큘 중간 등대 희망봉 배경 증명사진 희망봉 고래 상어 고래 보통 길이 13 새끼 교미 새끼 새우 먹이 남극 간다 새끼 1일 우유 밀물 썰물 마을 공동 구제 상어 상어 물개 좋아하다 수영 물개 물개 워터 프론트 물개 농장 후트 펭귄 물개 간다 대서양 연안 후트베이 해변 사장 바위 절벽 도로 줄줄이 이어진 별장 그림 지역 조용하다 편안하다 좋아하다 장소 집값 비싸다 케이프타운 아름답다 항구 후트베이 남아프리카 공화국 호화 보트 정착 유명하다 15분 바다로 5천 마리 물개 서식 물개 그날 해안 가까이 바위 물개 펭귄 물개 해구신 소주 노랗다 물이 우러나 비아그라 효과 샌드 비치 나체 한국인 부부 서양 부인 계속 기분 나쁘다 남자 얘기 나체 어색하다 가게 자꾸 시원하다 기분 수가 인간 도덕 수치심 철저하다 무장 본능 충실하다 오스 트리 타조 농장 타조 7500만 공룡 멸종 타조 가죽 악어 가죽 기고 영하 30 수놈 마리 암컷 마리 1일 교미 횟수 20 30회 점심 농장 저녁식사 한인 식당 된장찌개 백반 갈비 생선 맛있다 생일 간단하다 축하 파티 노래 박수 와인 간다 사라 암시 와인 가격 보지 와인 20 만점 모양 색깔 일정하다 색깔 10 와인 부어 그거 수준 구별 제법 벌써 사서 포장 카드 달라 분도 와인 우리말 포도주 프랑스 가면 프랑스 최고 이탈리아 가면 최고 칠레 프랑스 최고 더니 남아공 최고 오후 자유 케이프 시티 새롭다 명소 워터프론트 빅토리아 프레 워터 프론트 1652년 상선 물자 보급 기지 사용 오늘날 케이프 새롭다 명소 백화점 부두 화려하다 단순하다 부두 활기 넘치다 항구 볼거리 지역 도시 운치 상거래 성행 쇼핑 가가 즐비하다 남아공 워터 프론트 레스토랑 커피숍 뷰띠 멀티플렉스 영화관 공예품 시장 케이프타운 최고 여가 지역 노인 악사 악기 노래 연주 도움 요청 케이프타운 요하네스버그 2시간 귀국 요하네스버그 공항 가야 남아프리카 15일 사파리 빅토리아 폭포 남아공 발전 크게 요약 중남미 역사 일부 일찍이 선진 유럽 진출 강대국 텃밭 식민지 생활 고통 대부분 역사 발전 지리 천혜 요건 자연환경 비중 차지 금광 비롯 막대 지하자원 발견 요하네스버그 물류 대이동 항구 도시 몸바사 더반 케이프타운 발전 15 세기 유럽인 침략 시작 현재 계속 발전 재벌 고급 생활 휴양도시 케이프타운 발전 케이프타운 워터 프론트 주문 부부 동반 룸메이트 오기 조건 일쑤 경우 대부분 여러 경제 어렵다 문인 단체 가면 전혀 질문 관광 가면 질문 편하다 보지 초기 대답 적당하다 자주 질문 대답 귀찮다 편하다 간섭 신경 경제 이지 절약 자유 스럽다 정직하다 대답 변명 관광 회원 오거 일가 친척 부부 연인 끼리 경우 대부분 노닥거리 즐거움 측은하다 동정 심의 대상 명의 여자 사파리 명의 자연 합류 며칠 테블 대전 대구 울산 광주 여인 30 대전 영계 환갑 광주 언니 사파리 차안 계속 지루하다 포장 장기 주행 즐겁다 즐거움 피로 고맙다 자연 클럽 인생 직업 무언 궁금하다 사생활 보호 차원 직업 습관 싫다 래야 웃음 보따리 계속 만담 질문 퀴즈 야하다 온갖 소리 노래 박수 노래 시작 유행가 시작 찬송가 동요 클래식 즐겁다 최대한 즐겁다 다가 목표 부럽다 교수 부인 과부 노처녀 짐작 확인 수도 필요 문제 미안하다 초기 마디 대응 미숙 언변 해학 밑천 본성 습관 창가 자연 감상 상상 기록 시끄럽다 취미 방해 약점 입지 전혀 풍경 행복하다 여인 주지 미안하다 무언 공격 에너지 감지 시작 무의식 언어 요소 군데군데 노골 거나 직언 대응 수도 참고 야하다 피해 배려 사도 진정하다 문화인 지식인 마구 언어 불량 식품 해독 작용 당동벌이 내용 피해 가든 아랑곳 끼리 좋아하다 옳다 그름 무조건 동의 무리 장소 하든 만장일치 동조 소리 박수 즐거움 동참 주변 야유 돌팔매 해대 말꼬리 잡고 잘나다 저속하다 부들 해외여행 심심 목격 장면 잘나다 해외여행 조국 눈부시다 발전 이웃 눈물 노력 무진장 외화 해외여행 수도 수준 의심스럽다 2008 연락처 [phone] 이메일 227 최종 4회 수정 양해
아프리카,아프리카 사보나 아프리카 아프리카 거리 경비 부담 말라리아 예방 주사 최소 10일 국립의료원 주사 복용 약도 보험 처리 9만 부담 예정 앞서 인천공항 이륙 3시간 홍콩 안개 스모그 자욱하다 공항 주변 착륙 순간 무척 불안하다 아프리카 가기 일반 관광 홍콩 요하네스버그 항공 노선 요하네스버그 남아프리카 공항 연결 항공기 탑승 무려 대기 홍콩 공항 샅샅이 공항 홍콩 이기 관심 인천 공항 개항 레시아 홍콩 공항 공항 3년 지난 국제 공항 연합 규모 능률 서비스 종합 평가 발표 공항 일가 인천공항 홍콩 공항 훌륭하다 요하네스버그 13시간 비행 이튿날 아침 7시 촉촉 공항 안착 성공 요하네스버그 국제공항 활주로 질주 속도 항공기 창가 굵다 빗줄기 여느 선진국 도시 녹색 도시 공항 주변 아프리카 생소하다 느낌 전혀 적도 기준 반대 남반구 케냐 수도 나이로비 가기 대기 서너 여유 날씨 제법 여름 계절 정반대 날씨 공항 탈의실 겨울 내의 비닐봉지 아프리카 면적 3천 십만 6천 한반도 138 아시아 대륙 국가수 54 아시아 46 유럽 45 지역 검다 대륙 미개하다 빈곤 기아 독재 몸살 아프리카 인식 극히 일부 현장 직접 관심 깊다 개괄 느낌 정리 먼저 아프리카 지역 구분 지중해 문화 이집트 리비아 튀니지 알제리 모로코 세네갈 가봉 서아프리카 대서양 국가 남아공 짐바브웨 케냐 인도 양쪽 남아프리카 니제르 중앙아프리카 수단 내륙 사막 지역 대륙 중심 적도 관통 관계 사막 열대지방 래서 열대지방 기후 적응하다 피부 흑인 터전 이집트 비롯 지중해 국가 유럽 역사 문화 순수 아프리카 거리 남아공 케냐 탄자니아 잠비아 짐바브웨 보츠와나 동남 아프리카 지역 일반 가능하다 지역 천혜 관광 자원 자연 조건 유럽인 조기 진출 발전 지역 케냐 보셀 탄자니아 킬리만자로 마사이 마르다 세렝게티 사파리 나쿠루 홍학 잠비아 짐바브웨 사이 빅토리아 폭포 남아공 테이블마운틴 보츠와나 초베 국립공원 대단하다 관광 자원 아프리카 기아 질병 독재정치 의식주 해결 고통 헤어 대부분 척박하다 흑인 문명인 자처 일방 일지 바깥 세상 아랑곳 방식 평화롭다 일상 나날이 마라톤 유명하다 케냐 면적 3천 백만 인구 영국 식민지 1963년 12월 20일 독립 초대 대통령 케냐탸 나이로비 북부 지방 농부 아들 인간 불공평 투쟁 자로 7년 1959년 출감 4년 71 나이 초대 대통령 임종 16년 통치 통치 케냐 아프리카 안정 성공하다 국가 나이로비 백만 인구 케냐 수도 70 여개 부족 구성 북아프리카 카이로 남아프리카 요하네스버그 중간 도시 백인 흑인 천국 나이로비 요하네스버그 치안 불안하다 시티투어 필히 야간 외출 당부 복잡 무질서 먼지 투성이 나이로비 시내 보셀 외곽 길가 싱싱하다 빨갛다 꽃들이 울타리 길다 인상 검다 인파 대비 색상 조화로 꽃송이 아름답다 사파리 전용 차량 평지 달린다 오장육부 포장 350 6시간 달린다 중도 목각 인형 가게 차갑다 타이어 펑크 배정 점심 보셀 국립공원 사파리 포장 먼지 투성이 먼저 손님 타조 타조 코끼리 얼룩말 소리 사진 찍기 바쁘다 멀리 가젤 귀엽다 너른 초원 전개 기린 무리 시야 코끼리 무리 몽구스 코뿔소 표범 사자 킬리만자로 만년설 구름 얼굴 반복 보셀 국립공원 동물보호 구역 적합하다 무차별 포획 사냥꾼 시대 동물 보호 각국 국립공원 명칭 포획 대신 관광 변신 돈벌이 시대 코끼리 무리 가족 두목 웅덩이 마시기 사자 표범 공격 당하다 새끼 가운데 어미 울타리 새끼 보호 본능 대단하다 열대지방 전통 방갈로 입장 여관 주변 작다 원숭이 글거 린다 식물 이름 열대지방 현장 물씬 풍경 킬리만자로 아프리카 지붕 불리 위도 적도 가깝다 지대 인지 별로 덥다 최고봉 5895 만년설 아침햇살 나란하다 붉다 망토 마사이족 기념 사진 상쾌하다 아침 맑은 햇살 만년설 머리 고고 자태 아프리카 지붕 킬리만자로 본래 케냐 소유 독립 과정 국경 정비 탄자니아 소유 탄자니아 독일 식민지 당시 독일 빌헬름 영국 여왕 조카 관계 영국 여왕 생일 선물 빌헬름 나이로비 포장 길다 몸바사 경부 고속도로 남북 관통 길이 길이 좁다 군데군데 누더기 먼지 기본 전신 현장 몸바사 케냐 항구 도시 유럽 관문 대형 트럭 나이로비 왕복 엄청나다 물류 통로 도로 몸살 바퀴 26 28 트럭 도로포장 기술 형편 무겁다 상식 도로 나쿠루 호수 공원 가게 나이로비 북쪽 빅토리아 호수 포장 길이 먼지 질주 구간 호수 경치 아름답다 호수 주변 숲속 페리 물소 가젤 얼룩말 호숫가 물결 바닥 소금 바닥 밟혔다 물가 길다 수평선 구름 수평선 홍학 홍학 나쿠루 국립 호수 공원 200만 마리 최대 홍학 케냐 자랑거리 내일 마사이 마르다 간다 아침 7시 맑은 햇살 열한 태양 나쿠루 시가지 먼지 자욱하다 교외 먼지 안개구름 구먼 10 포장 산이 야산 끝없다 들판 작다 나무 구덩이 웅덩이 멀리 모래 벌판 고여 물웅덩이 야생동물 호수 제법 큰물 마사이 마르다 차창 7월 계절 케냐 날씨 1800 고지 인지 적도 근처 덥다 여름 에어컨 기온 다행 초원 검다 주민 마을 양편 난민 정착 판잣집 양철 집들이 마을 근처 나무 민둥벌판 볼썽 사납다 풍경 근처 염소 염소 중간 염소 가깝다 동물 염소 식성 왕성 나무 뿌리 지독하다 동물 마사이 마르다 국립공원 중이 마사 이마 나이로비 서쪽 탄자니아 세렝게티 사파리 전용 차량 사이 우측 케냐 좌측 탄자니아 하니 길이 국경인 동물 국경 무의미 제주도 면적 세렝게티 국립공원 동쪽 지역 마사이 마르다 국립공원 인간 명칭 동물 국경 똑같다 풀밭 사파리 게임 드라이브 파이브 사자 표범 코끼리 코뿔소 버팔로 만날 가슴 설레다 파이브 가죽 상아 값지다 동물 사자 표범 가죽 카펫 부의 상징 당구공 도장 재료 상아 비싸다 버펄로 코뿔소 장식 자루 7시간 1시간 거리 개울 다리 우회 40 여분 낭비하다 이틀 길다 지루하다 야산 비탈길 먼지 오후 3시 점심 1시간 휴식 취한 거리 공원 사자 표범 킬리만자로 보셀 다르다 초원 넓다 푸르다 촉촉하다 느낌 짙다 자연 녹색 신선하다 공기 다르다 누떼 가젤 먼저 얼룩말 자카 톰슨 가젤 그랜드 가젤 코끼리 사자 50 정보 화급 목소리 사자 발견 사자 발견 근거리 사자 무언가 노리 파이브 게임 드라이브 시작 현장 가까이 사진 찍기 바쁘다 그까짓 동물원 가면 떼거지 호들갑 자연 상태 야생 사자 차원 다르다 사파리 게임 드라이브 오후 한나절 코끼리 가족 얼룩말 심심찮 리기 사자 호차 기사 먼저 발견 사자 발견 흰색 사파리 전용 대가 사자 표범 발견 표범 마구 달리기 시작 멀리 표범 망원경 끝내 그날 어둠 저녁 6시 숙소 지로 내일 도시락 아침 마사이 마르다 세렝게티 종일 사파리 아침 동이 트기 새벽 문밖 동물 울음소리 동물 특이하다 울음소리 새벽 모닝콜 동물 출연 위험하다 야간 숙소 주의 사항 손전등 4시 오지 아침 운동 샤워 먼저 나오니 부지런하다 벌써 조깅 조용하다 열대 야산 아침 새소리 냄새 냄새 나무 냄새 자연 인생 무한 행복 교향곡 자체 나무 이름 나무 꼬르륵 꼭꼭 끄르륵 온갖 새소리 아침 중천 시작 새소리 숲속 평화스럽다 시원하다 가슴속 깊다 폐부 생명수 주일 간다 대목 먼지 옆구리 아프다 엄청나다 고통 일순간 고통 마련 인간 고통 전진 속성 최후 짜릿하다 순간 맛보기 세상 조화 아름답다 지속 내일 모레 평화스럽다 아침 계속 점심 도시락 마사이 마르다 세렝게티 종일 사파리 8시 20분 입장 20분 아침 사자 발견 가까이 가까이 사진 아랑곳 오도독 소리 내면 맛있다 하늘 멀리 멀리 드넓다 초원 세렝게티 달린다 동물 멀리 가까이 크리 트리 버드 비서새 까맣다 치마 희다 브라 우스 비서 상큼 소녀 머리핀 멋있다 푸른 초원 가슴 기도 뚤린 시원하다 5시간 탄자니아 국경 강물 하마 악어 숲속 군인 세렝게티 초원 나무 한그루 그늘 돗자리 점심 길다 계속 달리기 2시간 치타 표범 작다 새끼 늘씬하다 사진기 파이브 사파리 실망하다 동물 왕국 기대 어리석다 스스로 동물 왕국 카운터 구입 위안 오후 여유 원주민 마을 방문 옵션 10 더니 돈맛 20 원주민 20 선납 간단하다 소개 환영 공연 시작 청소년 또래 노래 환영 행사 마사이 마르다 원주민 마을 환영 행사 고유 전통춤 단순하다 반복 언어 소리 노래 내용 결혼 환영 의식 소리 단순하다 동작 소년 소녀 공연 리지 참가 어서 냄새 역겹다 수가 숙소 희망 자만 불참 행사 지루하다 쇠똥 냄새 머리 아프다 지경 건강 상태 징후 생기 케입 타운 정전 인하다 에어컨 감기 증세 머리 아프다 어지럼증 계속 귀가 아프다 고통 병원 입원 주정 시차 적응 정상 상태 달이 종일 일로 마사이 마르다 소파 나이로비 요하네스버그 나이로비 7시간 나가야 1시간 거리 개울 작다 다리 우회 간밤 물이 불어 도저히 수가 다리 질퍽 나뭇가지 성능 차로 진흙탕 파고 밀고 밧줄 차례 1시간 소모 흙탕 범벅 고생 거뜬하다 30분 허비하다 요하네스 탈시 2시간 식당 점심 도시락 공항 직행 7시간 5시간 종일 내일 빅토리아 폭포 아프리카 사파리 엄청나다 고통 고통 자체 긍정 해석 리기 심신 피곤하다 요하네스버그 스마 국제공항 가방 무려 1시간 컨베어 벨트 비롯 명의 가방 끝내 확인 요청 항의 끝내 번의 해외여행 빅토리아 공항 먼저 깨끗하다 높다 케냐 피로 풀기 충분하다 분위기 아침 성하다 과일 딸기 파인애플 청포도 10 여종 싱싱하다 과일 청포도 오전 9시 빅토리아 폭포 빅토리아 공항 가방 공항 공항 시스템 성하다 사무 착오 결론 빅토리아 공항 버스 짐바브웨 잠베지 크루즈 소나기 부다 점심 먹기 유람선 낙비 환호성 강상 크루즈 잔잔하다 잠베지 하마 들쭉날쭉 구경 지식 점심 잠비아 폭포 일부 사진 찍기 부다 저녁 고기 요리 보마 식당 입구 보자기 어깨 가슴 독특하다 분위기 대만원 식당 손님 차고 악어 타조 임팔라 버팔로 고기 굼벵이 튀김 요리 굼벵이 튀김 요리사 직접 싸인 증명서 발급 자랑 원주민 전통 공연 식당 분위기 화려하다 장식 영원하다 추억 짐바브웨 폭포 철저하다 사진 1700년 바오밥나무 기념 사진 바오밥나무 빅토리아 폭포 잠비아 짐바브웨 사이 1855년 영국 탐험가 이자 선교사 리빙스턴 발견 원주민 천둥 번개 동반 영원하다 연기 경배 대상 리빙스턴 폭포 영국 여왕 이름 빅토리아 폭포 명명하다 데블 스폭 메인 폭포 호스 폭포 레인보우 폭포 이스턴 폭포 이름 잔잔하다 잠베지 강물 1688 넓이 빅폭 108 힘차다 1분 55만 물이 깊다 120 낮다 70 폭포 1억 5천 지리학자 물의 양으로 이과수 차이 주변 편의점 입맛 정비 종합 평가 이과수 폭포 이과수 빅토리아 나이아가라 이중 나이아가라 예쁘다 모양 폭포 표현 백두산 폭포 폭포 리빙스턴 동상 남쪽 짐바브웨 동상 잠비아 동상 조잡하다 아침 리빙스턴 동상 기점 빅토리아 폭포 도보 관람 안개 자욱하다 물보라 작품 찍기 10 30 공항 아프리카 부국 남아공 요하네스버그 이집트 카이로 아프리카 최대 공항 도시 남아공 5일 요하네스 케이프타운 요하네스버그 미스티 힐스 컨트리 전혀 광활하다 지위 가깝다 형식 단층 건물 120 여개 객실 자연환경 숙소 정글 숲속 미로 거니 느낌 약도 식당 찾기 가기 달라 항의 오기 상식 남아공 노벨평화상 수상자 넬슨 만델라 만델라 1918 18 노벨상 수상 이듬해 대통령 당선 1994 남아공 평등선거 실시 최초 대통령 백인 정부 치하 반역죄 종신형 선고 복역 26년 1990년 2월 11일 만델라 대통령 당선 용서 화해 강조 흑인 공산주의 탄압 화형 잔악하다 방법 살인 행위 한자 진심 고백 사면 과거 청산 철저하다 도덕 실시 1994년 교민 초비상 사태 흑백 갈등 일촉즉발 내전 돌입 만반 대치 상태 위기 해결 만델라 백인 대표 최후 협상 테이블 마주 만델라 조건 분야 인지 25 인정 백인 기득권 약속 철저하다 만델라 위기 극복 전쟁 흑백 공존 남아공 5년 집권 비서 출신 음베키 1942 18 대통령 현재 10년 집권 남아공 국토 남한 면적 12 인구 4천 백만 파면 자원 부국 내륙 독립국 스와질랜드 강원도 면적 레소토 강원도 전남 면적 애국가 백인 통치 만델라 집권 주로 구성 아프리카 심장 역할 강력하다 라지 3700 하니 고루 수도 프레토리아 행정 케이프타운 입법 블룸폰테인 사법 대통령 평소 집무실 프레토리아 유니온 빌딩 국회 케이프타운 집무실 프레토리아 도중 아프리카 고민 거리 에이즈 남아공 인구 35 에이즈 환자 줄루족 후예 대부분 여자 보이프렌드 남자 걸프렌드 상식 유능하다 남자 10 가능하다 이혼 자식 여자 보호 남자 생활비 결혼 남자 여자 11 마리 예쁘다 여자 라면 15 마리 능력 남자 여러 명의 여자 느리다 18 나가야 선진 문명 사회인 에이즈 무섭다 흑인 별로 팔자 려니 명대 편하다 산다 남아공 통계 여타 흑인 국가 심각하다 짐작 대통령궁 유니온 빌딩 도중 전쟁 기념관 종교 독특하다 건물 황토색 벽돌 박물관 단단하다 백인 역사 네델란드 백인 최초 원주민 역사 시작 엄청나다 금맥 발견 영국인 전쟁 1899 1902 영국 식민지 독립국 영국 강력하다 식민지 배하 흔적 현재 남아 보어전쟁 남아공 네델란드 백인 보어전쟁 영국 렌스 공화국 오렌지 자유 4년 전쟁 지역 보석 발견 영국 자국 참정권 요구 거절 구실 싸움 시작 렌스 오렌지 유격전 영국 굴복 식민지 60 지속 시티 남아공 라스베가스 시티 간다 요하네스 미국 라스베가스 모방 시티 조그만 도시 16년 옛날 고도 문명 자랑 도시 지진 전설 토대 시티 그룹 재벌 흑인 부족 팔면 흑인 용인 50 일자리 원주민 여러 혜택 약속 야산 사서 도시 흑인 게으르다 무식하다 문제 야기 현재 의무 고용 조건 무효 채용 시험 합격 취업 시티 철저하다 도시 금요일 3일 동차 행열 요하네스 길다 주차장 방불 백인 의사 카지노 폐인 카지노 대형 극장 종합 오락 골프 코스 워터파크 아프리카 최고 매머드 리조트 동물상 호화롭다 장식품 구경 인공 파도 서핑 수영 수도 수영복 탈의실 불안하다 수영 포기 남아공 교민 3800 여명 성공하다 사업 사진관 가발 공업 도시 사진관 한국인 경영 사진관 사진관 잘못 실수 사진 누렇 대단하다 좋아하다 얼굴 실재 깨끗하다 흑인 엄청나다 시작 계속 작업 1억 송금 디카 보급 시작 매출 감소 8천 가능하다 가발 미국 성공하다 사업 한국인 기술 인기 곱다 흑인 가발 가발 재산 목록 포함 가치 흑인 가발 머리 감지 산다 가렵 냄새 심하다 래서 흑인 냄새 머리 종일 아프다 골드 리프 시티 금광 박물관 간다 남아공 생산 60 차지 생산 요하네스버그 일찍이 유명하다 도시 금맥 발견 금맥 발견 450 광산 폐광 박물관 놀이동산 관광 금광 박물관 골드 리프 시티 헬멧 지급 지하 250 갱도 폐광 작업 가능하다 분위기 지하 갱도 수직 승강기 층층 개미 깊이 1천 금강석 협궤 열차 분쇄 순금 기술 인력 갱도 작업실 덩이 금궤 실연 덩이 12 2억 6천만원 사진 16 00 케입타운 아침 7시 10분 식당 좌석 보이지 식당 바퀴 식당 분명 7시 의아 먼저 대부분 식당 뷔페 메뉴 입맛 냄새 음료수 항상 심심하다 수박 사과 과일 경우 그날 순간 현기증 영양실조 구름 안개 불순 마나 경우 수도 날씨 테이블 마운틴 먼저 간다 8시 30분 테이블마운틴 시작 버스 입구 회전 케이블카 아름답다 항구 도시 케이프타운 전경 다양하다 시야 1685년 어머니 도시 유럽인 노후 생활 희망 80 흑인 남아공 백인 수가 더반 남아공 항구 도시 전력 치안 상태 양호